-- Merging decision tree log ---
manifest
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\edfd4a81eff998845feb384dae63bd30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\edfd4a81eff998845feb384dae63bd30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:10:5-94
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:maxSdkVersion
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:10:66-92
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.CAMERA
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:13:5-80
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:14:5-76
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:14:22-74
uses-feature#android.hardware.camera
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:15:5-60
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:15:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:16:5-70
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:16:19-67
uses-feature#android.hardware.sensor.stepcounter
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:17:5-96
	android:required
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:17:70-93
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:17:19-69
application
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:20:5-42:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\26484601dab0909303900dca8a587491\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\26484601dab0909303900dca8a587491\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f471142ad75c88212f6dd6ceac7c3e8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f471142ad75c88212f6dd6ceac7c3e8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b6e0fe17377bb1de40883ac3df8db957\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b6e0fe17377bb1de40883ac3df8db957\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18bd3fe06f510f4a56905d64973c7324\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18bd3fe06f510f4a56905d64973c7324\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\619921ddee1f23a1d5a33affb10a6c9e\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\619921ddee1f23a1d5a33affb10a6c9e\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e7e961595c81860aa5a052c1a3bc3b5b\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e7e961595c81860aa5a052c1a3bc3b5b\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f57d0b2d8cc0759a4b3319a1a10b5e3\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f57d0b2d8cc0759a4b3319a1a10b5e3\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\d54b3099e721e0f92bc3417364b1bcaa\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\d54b3099e721e0f92bc3417364b1bcaa\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\40125dd95ec6452110994bfc894f5cfb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\40125dd95ec6452110994bfc894f5cfb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a4afc351cace9c395b810524417dc75\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a4afc351cace9c395b810524417dc75\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\526c04c85b80151e65a0e0dc98bc38fa\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\526c04c85b80151e65a0e0dc98bc38fa\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7c58a43581dfe44597dea28cac0bc496\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7c58a43581dfe44597dea28cac0bc496\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18d883610cb622d2a5f0282e68733eb1\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18d883610cb622d2a5f0282e68733eb1\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\97c20c6bea45a0e8da9e06d9f35e6d1b\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\97c20c6bea45a0e8da9e06d9f35e6d1b\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\39526e339f60db88f58e3c6834af1af2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\39526e339f60db88f58e3c6834af1af2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b7377113d98573baf4cdfa3e525ab036\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b7377113d98573baf4cdfa3e525ab036\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f710b5fa51b8fdedab202d3bc8ab85aa\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f710b5fa51b8fdedab202d3bc8ab85aa\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\68035aa6e6834a3cdd69480625427ed1\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\68035aa6e6834a3cdd69480625427ed1\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b40864cf387616f85a6d898fe3b04656\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b40864cf387616f85a6d898fe3b04656\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9e5afa20ac87d86fc7ad2276e3db9fc7\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9e5afa20ac87d86fc7ad2276e3db9fc7\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\79e4e2ad97dfbaf0ef36b36aa1a65380\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\79e4e2ad97dfbaf0ef36b36aa1a65380\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\44264d299a669da6d91b341dcb16c053\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\44264d299a669da6d91b341dcb16c053\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e309585f8b2fb6b7908d6e3f1c23b397\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e309585f8b2fb6b7908d6e3f1c23b397\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4c961494e501a9ba520054ed3541fc14\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4c961494e501a9ba520054ed3541fc14\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\edfd4a81eff998845feb384dae63bd30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\edfd4a81eff998845feb384dae63bd30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5610e874055247ffbf6f6d430b9ba75a\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5610e874055247ffbf6f6d430b9ba75a\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a08c3164feecd807498d18e82d304fda\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a08c3164feecd807498d18e82d304fda\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\80bbf603a9b76285eb4144b04ad41944\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\80bbf603a9b76285eb4144b04ad41944\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\bd0ca36a61fd9e786c8fb6a8b7d4e50b\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
